Protein,CM,ARR,CHD,VD,IHD,CCS,VOO,OHD,Names
Q99959,0.1458167146,0.04308286079,0.1130048376,0.01488302692,0.008777248681,0.04062248985,0,0.02822835038,Plakophilin-2
Q92820,0.1976680766,0.04317819255,0.24216578,0.07063775557,0.08019234527,0.04424812237,0.008573976423,0.07817342276,Gamma-glutamyl hydrolase
P49643,0.009035259442,0,0.008659946559,0,0,0,0,0,DNA primase large subunit
Q14789,0,0,0.008650893406,0.01105617618,0.007815347846,0,0,0,Golgin subfamily B member 1
Q9NQT5,0.02518967363,0.01683732634,0.03868685046,0.03287750224,0.01939017764,0,0.0244413765,0.02688487059,Exosome complex component RRP40
Q96B26,0,0.008880343953,0.0175287349,0.01754587664,0,0,0.01967300869,0.007607052368,Exosome complex component RRP43
Q9H173,0.02031908548,0.05676077516,0.07118347425,0.0519845491,0.04194636097,0.01737099603,0.04377379906,0.03836316611,Nucleotide exchange factor SIL1
P14735,0,0.0089658016,0.008658831232,0,0,0,0,0,Insulin-degrading enzyme
P48556,0,0.008920914363,0.02061566387,0,0,0.01094064565,0,0,26S proteasome non-ATPase regulatory subunit 8
P21964,0.01299198988,0.008047484058,0.07092096239,0.009932858883,0.03355456637,0.009869467174,0,0.006893610538,Catechol O-methyltransferase
P35555,0.03137644592,0.01470365655,0.2951704662,0.09604124795,0.01378904889,0.01085859864,0.03767215928,0.01859007335,Fibrillin-1
Q96F45,0.008876799413,0,0.0419197676,0,0,0,0,0,Zinc finger protein 503
Q8TD19,0.008876799413,0,0.0419197676,0,0,0,0,0,Serine/threonine-protein kinase Nek9
P35556,0.00810854648,0,0.09133004259,0,0,0,0,0,Fibrillin-2
O00469,0,0,0.02981861874,0,0,0,0,0,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2"
P29122,0,0,0.02490599278,0,0,0,0,0,Proprotein convertase subtilisin/kexin type 6
Q9BS26,0,0,0.03356025596,0,0,0,0,0,Endoplasmic reticulum resident protein 44
Q04724,0,0,0.008664883584,0,0,0,0,0,Transducin-like enhancer protein 1
Q9H4P4,0,0,0.008664883584,0,0,0,0,0,E3 ubiquitin-protein ligase NRDP1
O76024,0,0,0.008664883584,0,0,0,0,0,Wolframin
Q08379,0.03108866813,0.03166313583,0,0,0,0.04059425227,0,0,Golgin subfamily A member 2
P50897,0,0.008971949142,0,0,0,0,0,0,Palmitoyl-protein thioesterase 1
Q76N32,0,0.008971949142,0,0,0,0,0,0,Centrosomal protein of 68 kDa
Q13310,0,0.00895741909,0,0,0,0.0109854152,0,0,Polyadenylate-binding protein 4
Q99996,0,0.01832696041,0,0,0,0.01781302754,0,0,A-kinase anchor protein 9
Q99720,0,0.01384972006,0,0,0.01205762049,0,0,0.05220030993,Sigma non-opioid intracellular receptor 1
Q9Y2I6,0,0,0,0,0,0,0,0.01562495181,Ninein-like protein
Q9UJC3,0,0,0,0,0,0,0,0.01562495181,Protein Hook homolog 1
