ID,Recomended Name,"Names, Synonyms and Abbreviations"
O00203,AP-3 complex subunit beta-1,"AP-3 complex subunit beta-1, Adaptor protein complex AP-3 subunit beta-1, Adaptor-related protein complex 3 subunit beta-1, Beta-3A-adaptin, Clathrin assembly protein complex 3 beta-1 large chain"
O60885,Bromodomain-containing protein 4,"Bromodomain-containing protein 4, Protein HUNK1"
P25440,Bromodomain-containing protein 2,"Bromodomain-containing protein 2, O27.1.1, Really interesting new gene 3 protein"
Q6UX04,Spliceosome-associated protein CWC27 homolog,"Spliceosome-associated protein CWC27 homolog, Antigen NY-CO-10, Probable inactive peptidyl-prolyl cis-trans isomerase CWC27 homolog, PPIase CWC27, Serologically defined colon cancer antigen 10"
Q86VM9,Zinc finger CCCH domain-containing protein 18,"Zinc finger CCCH domain-containing protein 18, Nuclear protein NHN1"
Q8IWA5,Choline transporter-like protein 2,"Choline transporter-like protein 2, Solute carrier family 44 member 2"
O75439,Mitochondrial-processing peptidase subunit beta,"Mitochondrial-processing peptidase subunit beta, EC 3.4.24.64, Beta-MPP, P-52"
O95070,Protein YIF1A,"Protein YIF1A, 54TMp, YIP1-interacting factor homolog A"
P05026,Sodium/potassium-transporting ATPase subunit beta-1,"Sodium/potassium-transporting ATPase subunit beta-1, Sodium/potassium-dependent ATPase subunit beta-1"
P11310,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial","Medium-chain specific acyl-CoA dehydrogenase, mitochondrial, MCAD, EC 1.3.8.7, Medium chain acyl-CoA dehydrogenase, MCADH"
P13804,"Electron transfer flavoprotein subunit alpha, mitochondrial","Electron transfer flavoprotein subunit alpha, mitochondrial, Alpha-ETF, Medium chain acyl-CoA dehydrogenase, MCADH"
P27105,Stomatin,"Stomatin, Erythrocyte band 7 integral membrane protein, Erythrocyte membrane protein band 7.2, Protein 7.2b"
P38435,Vitamin K-dependent gamma-carboxylase,"Vitamin K-dependent gamma-carboxylase, EC 4.1.1.90, Gamma-glutamyl carboxylase, Peptidyl-glutamate 4-carboxylase, Vitamin K gamma glutamyl carboxylase"
P38606,V-type proton ATPase catalytic subunit A,"V-type proton ATPase catalytic subunit A, V-ATPase subunit A, EC 7.1.2.2, V-ATPase 69 kDa subunit, Vacuolar ATPase isoform VA68, Vacuolar proton pump subunit alpha"
P48556,26S proteasome non-ATPase regulatory subunit 8,"26S proteasome non-ATPase regulatory subunit 8, 26S proteasome regulatory subunit RPN12, 26S proteasome regulatory subunit S14, p31"
Q00765,Receptor expression-enhancing protein 5,"Receptor expression-enhancing protein 5, Polyposis locus protein 1, Protein TB2"
Q10713,Mitochondrial-processing peptidase subunit alpha,"Mitochondrial-processing peptidase subunit alpha, Alpha-MPP, Inactive zinc metalloprotease alpha, P-55"
Q4KMQ2,Anoctamin-6,"Anoctamin-6, Small-conductance calcium-activated nonselective cation channel, SCAN channel, Transmembrane protein 16F"
Q5JRX3,"Presequence protease, mitochondrial","Presequence protease, mitochondrial, hPreP, EC 3.4.24.-, Pitrilysin metalloproteinase 1, Metalloprotease 1"
Q6PML9,Zinc transporter 9,"Zinc transporter 9, ZnT-9, Human embryonic lung protein, HuEL, Solute carrier family 30 member 9"
Q7L8L6,"FAST kinase domain-containing protein 5, mitochondrial","FAST kinase domain-containing protein 5, mitochondrial, Human embryonic lung protein, HuEL, Solute carrier family 30 member 9"
Q8NEW0,Zinc transporter 7,"Zinc transporter 7, ZnT-7, Solute carrier family 30 member 7, Znt-like transporter 2"
Q96CW5,Gamma-tubulin complex component 3,"Gamma-tubulin complex component 3, GCP-3, hGCP3, Gamma-ring complex protein 104 kDa, h104p, hGrip104, Spindle pole body protein Spc98 homolog, hSpc98"
Q96D53,"Atypical kinase COQ8B, mitochondrial","Atypical kinase COQ8B, mitochondrial, EC 2.7.-.-, AarF domain-containing protein kinase 4, Coenzyme Q protein 8B"
Q96ER3,Protein SAAL1,"Protein SAAL1, Synoviocyte proliferation-associated in collagen-induced arthritis protein 1, SPACIA1"
Q96HR9,Receptor expression-enhancing protein 6,"Receptor expression-enhancing protein 6, Polyposis locus protein 1-like 1"
Q96HW7,Integrator complex subunit 4,"Integrator complex subunit 4, Int4, Polyposis locus protein 1-like 1"
Q9BQT8,Mitochondrial 2-oxodicarboxylate carrier,"Mitochondrial 2-oxodicarboxylate carrier, Solute carrier family 25 member 21"
Q9BSJ2,Gamma-tubulin complex component 2,"Gamma-tubulin complex component 2, GCP-2, hGCP2, Gamma-ring complex protein 103 kDa, h103p, hGrip103, Spindle pole body protein Spc97 homolog, hSpc97"
Q9BW92,"Threonine--tRNA ligase, mitochondrial","Threonine--tRNA ligase, mitochondrial, EC 6.1.1.3, Threonyl-tRNA synthetase, ThrRS, Threonyl-tRNA synthetase-like 1"
Q9NQC3,Reticulon-4,"Reticulon-4, Foocen, Neurite outgrowth inhibitor, Nogo protein, Neuroendocrine-specific protein, NSP, Neuroendocrine-specific protein C homolog, RTN-x, Reticulon-5"
Q9UBU6,Protein FAM8A1,"Protein FAM8A1, Autosomal highly conserved protein"
Q9UDR5,"Alpha-aminoadipic semialdehyde synthase, mitochondrial","Alpha-aminoadipic semialdehyde synthase, mitochondrial, LKR/SDH"
